user_id	job_seeking_status	number_contacts
2134	1	70
2135	2	144
2136	2	348
2137	3	43
2138	3	313
2139	2	2
2140	2	50
2141	3	155
2142	2	140
2143	3	58
2144	3	136
2145	1	162
2146	3	96
2147	1	9
2148	1	1
2149	1	18
2150	3	203
2151	3	408
2152	3	338
2153	2	411
2154	1	81
2155	1	107
2156	2	179
2157	1	100
2158	2	126
2159	3	144
2160	1	23
2161	3	715
2162	1	127
2163	2	79
2164	2	40
2165	3	85
2166	2	11
2167	1	26
2168	2	1
2169	3	358
2170	2	104
2171	2	292
2172	3	162
2173	2	115
2174	1	5
2175	2	125
2176	3	77
2177	3	207
2178	3	248
2179	3	636
2180	3	70
2181	2	169
2182	2	56
2183	1	24
2184	2	33
2185	1	14
2186	2	0
2187	3	0
2188	2	5
2189	3	0
2190	2	7
2191	2	1
2192	2	47
2193	2	61
2194	2	5
2195	3	3
2196	1	43
2197	3	48
2198	3	2
2199	1	7
2200	3	50
2201	3	79
2202	2	18
2203	3	23
2204	2	0
2205	3	60
2206	3	35
2207	3	0
2208	2	66
2209	1	451
2210	1	86
2211	3	18
2212	3	179
2213	3	92
2214	2	44
2215	3	168
2216	2	197
2217	3	24
2218	2	79
2219	2	98
2220	3	71
2221	2	108
2222	1	22
2223	3	62
2224	2	145
2225	2	69
2226	2	65
2227	3	211
2228	3	422
2229	3	186
2230	3	17
2231	3	6
2232	2	271
2233	3	176
2234	1	289
2235	1	311
2236	2	192
2237	1	101
2238	2	198
2239	1	2
2240	3	54
2241	2	68
2242	2	304
2243	1	54
2244	3	115
2245	2	13
2246	3	135
2247	1	34
2248	2	185
2249	2	102
2250	2	278
2251	2	105
2252	2	331
2253	2	141
2254	1	18
2255	2	117
2256	2	41
2257	2	45
2258	2	405
2259	2	126
2260	2	88
2261	2	358
2262	3	179
2263	2	295
2264	1	22
2265	3	109
2266	2	44
2267	2	67
2268	2	142
2269	1	83
2270	2	130
2271	2	240
2272	1	99
2273	3	294
2274	1	91
2275	1	156
2276	2	150
2277	3	278
2278	2	15
2279	1	93
2280	2	177
2281	1	76
2282	1	163
2283	2	189
2284	3	180
2285	2	31
2286	1	113
2287	3	186
2288	3	76
2289	2	13
2290	1	101
2291	2	166
2292	3	182
2293	2	144
2294	2	375
2295	2	310
2296	2	46
2297	2	89
2298	2	195
2299	1	274
2300	1	124
2301	1	187
2302	3	144
2303	3	89
2304	2	184
2305	2	1165
2306	3	291
2307	1	88
2308	1	147
2309	2	489
2310	2	136
2311	2	191
2312	3	326
2313	3	166
2314	1	26
2315	2	700
2316	1	47
2317	1	457
2318	3	316
2319	3	240
2320	2	44
2321	1	169
2322	2	337
2323	2	85
2324	3	216
2325	1	282
2326	3	46
2327	3	10
2328	1	118
2329	2	147
2330	3	1111
2331	2	116
2332	1	433
2333	2	76
2334	2	134
2335	3	207
2336	3	200
2337	2	161
2338	3	69
2339	1	2
2340	1	18
2341	1	27
2342	1	173
2343	2	150
2344	2	107
2345	1	32
2346	3	131
2347	3	128
2348	3	90
2349	3	36
2350	2	172
2351	3	81
2352	2	89
2353	3	231
2354	2	22
2355	1	30
2356	3	201
2357	2	143
2358	1	33
2359	2	211
2360	2	87
2361	2	62
2362	3	1616
2363	3	547
2364	2	425
2365	3	789
2366	3	356
2367	2	712
2368	3	168
2369	1	45
2370	3	293
2371	3	301
2372	2	614
2373	3	219
2374	2	154
2375	2	515
2376	2	270
2377	2	329
2378	3	391
2379	3	422
2380	2	317
2381	3	477
2382	2	572
2383	2	484
2384	1	33
2385	2	77
2386	1	249
2387	1	43
2388	3	180
2389	3	74
2390	2	371
2391	3	2372
2392	3	121
2393	1	557
2394	1	283
2395	3	151
2396	3	167
2397	2	42
2398	1	96
2399	3	333
2400	1	1
2401	1	169
2402	2	560
2403	3	178
2404	2	356
2405	1	22
2406	2	0
2407	3	102
2408	3	28
2409	2	0
2410	2	78
2411	2	41
2412	2	33
2413	2	569
2414	1	74
2415	3	101
2416	1	303
2417	3	41
2418	3	72
2419	1	57
2420	2	100
2421	2	34
2422	2	114
2423	2	145
2424	2	134
2425	3	13
2426	3	85
2427	3	270
2428	2	250
2429	2	90
2430	2	79
2431	2	118
2432	2	21
2433	2	244
2434	3	330
2435	2	241
2436	2	241
2437	1	28
2438	1	46
2439	2	208
2440	2	68
2441	3	98
2442	2	418
2443	1	47
2444	1	85
2445	3	195
2446	3	156
2447	3	426
2448	2	197
2449	1	48
2450	2	185
2451	1	152
2452	3	143
2453	2	304
2454	2	81
2455	2	23
2456	1	12
2457	2	194
2458	3	17
2459	3	112
2460	3	127
2461	3	706
2462	3	109
2463	3	455
2464	1	157
2465	1	65
2466	1	41
2467	3	13
2468	1	126
2469	3	252
2470	2	56
2471	2	347
2472	3	3
2473	1	144
2474	3	0
2475	2	3
2476	3	22
2477	1	85
2478	2	20
2479	1	1
2480	2	12
2481	2	4
2482	3	123
2483	3	9
2484	3	1
2485	3	25
2486	3	9
2487	2	0
2488	2	0
2489	2	77
2490	2	0
2491	2	71
2492	3	0
2493	3	0
2494	1	4
2495	3	21
2496	3	4
2497	3	7
2498	2	2
2499	2	0
2500	2	21
2501	2	0
2502	3	293
2503	1	3
2504	1	15
2505	3	22
2506	3	22
2507	3	122
2508	3	7
2509	2	19
2510	3	6
2511	2	21
2512	3	0
2513	3	0
2514	2	45
2515	3	375
2516	3	40
2517	3	106
2518	3	5
2519	1	29
2520	1	5
2521	2	15
2522	3	18
2523	2	0
2524	3	61
2525	1	17
2526	3	83
2527	2	0
2528	3	120
2529	3	39
2530	2	16
2531	2	0
2532	2	1
2533	3	17
2534	3	31
2535	3	63
2536	3	67
2537	2	31
2538	2	13
2539	1	39
2540	1	29
2541	2	72
2542	3	45
2543	2	85
2544	2	23
2545	2	24
2546	3	271
2547	1	15
2548	3	15
2549	2	32
2550	2	80
2551	2	142
2552	2	0
2553	2	1
2554	2	68
2555	3	59
2556	3	198
2557	2	56
2558	2	15
2559	2	28
2560	3	73
2561	2	2
2562	2	19
2563	2	39
2564	3	274
2565	3	17
2566	3	139
2567	2	77
2568	3	8
2569	3	11
2570	3	32
2571	2	0
2572	2	7
2573	2	1
2574	1	22
2575	3	2
2576	3	52
2577	3	53
2578	2	49
2579	2	15
2580	2	16
2581	1	35
2582	1	101
2583	3	198
2584	2	109
2585	3	321
2586	1	15
2587	3	268
2588	1	60
2589	1	318
2590	3	364
2591	2	82
2592	2	111
2593	2	114
2594	1	345
2595	3	29
2596	3	112
2597	2	95
2598	1	6
2599	1	37
2600	3	116
2601	1	122
2602	1	103
2603	2	79
2604	1	105
2605	1	162
2606	2	40
2607	2	110
2608	2	51
2609	2	3903
2610	3	0
2611	2	50
2612	3	185
2613	3	320
2614	2	56
2615	3	45
2616	1	247
2617	1	60
2618	3	59
2619	3	483
2620	3	239
2621	3	287
2622	3	85
2623	3	123
2624	3	107
2625	1	118
2626	1	32
2627	1	244
2628	1	196
2629	2	134
2630	2	517
2631	1	169
2632	1	263
2633	1	30
2634	1	130
2635	2	81
2636	1	181
2637	2	97
2638	1	118
2639	2	181
2640	2	55
2641	3	88
2642	2	120
2643	3	22
2644	3	171
2645	3	141
2646	2	1153
2647	2	34
2648	1	4
2649	3	74
2650	3	43
2651	3	3
2652	2	126
2653	3	29
2654	3	112
2655	3	20
2656	1	10
2657	3	50
2658	3	132
2659	2	42
2660	2	77
2661	2	116
2662	2	35
2663	2	0
2664	3	2
2665	3	0
2666	1	8
2667	3	5
2668	3	23
2669	1	690
2670	2	125
2671	2	167
2672	2	136
2673	1	73
2674	2	518
2675	1	91
2676	1	22
2677	1	90
2678	1	25
2679	1	111
2680	1	127
2681	2	236
2682	2	193
2683	1	87
2684	2	1000
2685	2	316
2686	1	81
2687	2	100
2688	3	477
2689	2	370
2690	3	1321
2691	2	223
2692	3	822
2693	1	210
2694	3	395
2695	1	39
2696	3	269
2697	2	636
2698	3	228
2699	1	22
2700	1	40
2701	2	1073
2702	1	27
2703	1	134
2704	3	172
2705	2	144
2706	3	374
2707	2	411
2708	2	112
2709	2	49
2710	1	24
2711	1	110
2712	1	287
2713	2	17
2714	2	33
2715	1	53
2716	2	78
2717	1	0
2718	2	32
2719	2	74
2720	2	272
2721	1	45
2722	2	103
2723	2	1
2724	3	167
2725	2	66
2726	2	40
2727	1	86
2728	2	69
2729	3	355
2730	2	152
2731	3	54
2732	3	125
2733	1	96
2734	2	47
2735	1	58
2736	2	175
2737	2	267
2738	1	161
2739	2	109
2740	1	567
2741	1	74
2742	3	230
2743	3	217
2744	1	321
2745	2	216
2746	2	308
2747	3	526
2748	2	208
2749	3	554
2750	2	133
2751	2	422
2752	2	494
2753	2	594
2754	3	1344
2755	1	41
2756	2	212
2757	3	57
2758	3	355
2759	2	4
2760	2	224
2761	1	36
2762	3	22
2763	3	7
2764	3	93
2765	2	87
2766	2	33
2767	3	42
2768	3	79
2769	3	60
2770	1	131
2771	1	24
2772	3	4
2773	2	104
2774	3	62
2775	2	1
2776	1	6
2777	3	21
2778	2	37
2779	1	204
2780	1	61
2781	1	6
2782	2	289
2783	2	159
2784	2	83
2785	2	98
2786	3	432
2787	1	6
2788	2	1075
2789	3	49
2790	1	123
2791	2	134
2792	1	126
2793	3	216
2794	3	220
2795	2	85
2796	1	159
2797	2	199
2798	2	25
2799	3	24
2800	1	37
2801	3	186
2802	3	50
2803	3	32
2804	2	79
2805	3	108
2806	2	44
2807	1	3
2808	2	0
2809	2	59
2810	1	11
2811	1	25
2812	3	41
2813	1	85
2814	1	77
2815	3	108
2816	1	16
2817	2	30
2818	3	19
2819	2	46
2820	3	184
2821	2	0
2822	2	47
2823	2	1
2824	3	1
2825	1	0
2826	3	38
2827	2	6
2828	1	5
2829	1	10
2830	3	1
2831	3	9
2832	3	4
2833	2	129
2834	3	3
2835	2	0
2836	3	21
2837	2	0
2838	2	36
2839	2	12
2840	3	51
2841	3	3
2842	2	0
2843	2	27
2844	3	13
2845	2	265
2846	2	296
2847	2	466
2848	1	238
2849	3	415
2850	2	183
2851	2	505
2852	2	456
2853	1	82
2854	1	63
2855	3	475
2856	2	225
2857	3	260
2858	2	260
2859	3	264
2860	2	198
2861	3	163
2862	1	504
2863	2	721
2864	3	761
2865	3	207
2866	1	161
2867	1	6
2868	1	455
2869	3	11
2870	3	652
2871	3	108
2872	3	943
2873	3	114
2874	2	63
2875	2	201
2876	1	349
2877	3	22
2878	3	1705
2879	2	264
2880	3	210
2881	2	300
2882	2	282
2883	2	104
2884	1	701
2885	3	1258
2886	1	4
2887	2	182
2888	2	33
2889	1	0
2890	2	212
2891	2	79
2892	1	104
2893	1	19
2894	1	36
2895	2	112
2896	2	202
2897	3	88
2898	2	57
2899	2	7
2900	3	1
2901	2	21
2902	3	6
2903	2	12
2904	1	40
2905	3	2
2906	1	134
2907	2	181
2908	2	29
2909	3	2
2910	3	0
2911	3	36
2912	3	173
2913	3	294
2914	2	520
2915	2	156
2916	3	1281
2917	3	585
2918	3	1123
2919	2	229
2920	3	513
2921	2	858
2922	3	357
2923	3	3808
2924	3	503
2925	2	228
2926	3	246
2927	3	594
2928	3	385
2929	3	376
2930	3	405
2931	2	296
2932	3	553
2933	3	35
2934	3	8
2935	2	0
2936	2	0
2937	2	1
2938	1	0
2939	3	8
2940	1	43
2941	2	14
2942	3	14
2943	2	12
2944	2	30
2945	3	4
2946	1	30
2947	3	0
2948	2	21
2949	3	0
2950	3	24
2951	2	162
2952	2	5
2953	2	39
2954	1	0
2955	2	240
2956	3	448
2957	3	861
2958	3	1035
2959	3	895
2960	2	232
2961	3	512
2962	3	232
2963	3	1052
2964	1	54
2965	3	62
2966	2	667
2967	3	1125
2968	3	514
2969	3	188
2970	2	201
2971	3	348
2972	3	1024
2973	3	206
2974	3	589
2975	3	488
2976	2	443
2977	2	0
2978	2	0
2979	3	56
2980	3	11
2981	3	0
2982	2	0
2983	3	6
2984	3	11
2985	3	0
2986	3	1
2987	3	5
2988	3	2
2989	2	4
2990	2	13
2991	1	1
2992	1	91
2993	2	3
2994	3	2
2995	3	14
2996	3	6
2997	2	0
2998	1	147
2999	3	598
3000	1	49
3001	2	226
3002	1	176
3003	2	295
3004	2	4
3005	2	81
3006	3	61
3007	2	46
3008	2	105
3009	3	117
3010	2	132
3011	2	187
3012	2	174
3013	2	184
3014	2	327
3015	2	65
3016	1	93
3017	2	169
3018	3	107
3019	1	75
3020	3	178
3021	1	698
3022	2	264
3023	3	324
3024	1	24
3025	1	12
3026	1	230
3027	1	34
3028	2	65
3029	3	485
3030	1	24
3031	2	197
3032	2	148
3033	2	98
3034	3	300
3035	2	1033
3036	2	272
3037	1	132
3038	3	90
3039	1	115
3040	3	68
3041	1	76
3042	3	158
3043	3	52
3044	3	77
3045	2	84
3046	2	43
3047	2	88
3048	1	69
3049	2	56
3050	2	39
3051	3	115
3052	3	258
3053	3	56
3054	3	12
3055	3	20
3056	1	55
3057	3	187
3058	2	143
3059	3	166
3060	3	77
3061	2	254
3062	2	172
3063	1	117
3064	3	63
3065	2	68
3066	2	184
3067	3	58
3068	3	612
3069	3	58
3070	1	12
3071	2	36
3072	1	158
3073	2	102
3074	2	193
3075	1	119
3076	2	116
3077	1	433
3078	3	151
3079	1	132
3080	1	17
3081	3	40
3082	2	47
3083	2	436
3084	1	46
3085	2	68
3086	1	1
3087	1	30
3088	3	109
3089	2	173
3090	1	122
3091	2	147
3092	2	136
3093	1	114
3094	3	70
3095	3	382
3096	2	37
3097	2	268
3098	3	1460
3099	1	55
3100	2	213
3101	2	139
3102	3	57
3103	1	33
3104	1	118
3105	3	161
3106	2	79
3107	1	13
3108	3	119
3109	1	14
3110	2	180
3111	3	207
3112	3	113
3113	1	1
3114	3	21
3115	3	76
3116	2	0
3117	2	29
3118	3	8
3119	1	1
3120	3	3
3121	3	42
3122	2	167
3123	2	90
3124	3	81
3125	2	167
3126	2	14
3127	2	141
3128	3	202
3129	1	29
3130	2	0
3131	2	68
3132	2	14
3133	3	11
3134	3	18
3135	1	32
3136	2	20
3137	1	2
3138	1	5
3139	2	18
3140	3	47
3141	3	62
3142	3	31
3143	3	33
3144	3	56
3145	2	7
3146	2	30
3147	2	26
3148	3	15
3149	2	15
3150	3	3
3151	3	20
3152	1	129
3153	1	126
3154	1	129
3155	1	675
3156	1	151
3157	1	0
3158	1	177
3159	1	196
3160	1	206
3161	2	171
3162	3	512
3163	3	82
3164	3	1801
3165	2	420
3166	1	261
3167	3	1115
3168	1	518
3169	1	164
3170	2	185
3171	2	457
3172	3	313
3173	2	191
3174	2	10
3175	2	10
3176	3	85
3177	1	3
3178	3	51
3179	2	31
3180	2	119
3181	2	76
3182	2	17
3183	2	106
3184	2	20
3185	3	91
3186	3	11
3187	3	3
3188	1	78
3189	1	0
3190	1	0
3191	1	45
3192	2	22
3193	3	6
3194	3	28
3195	3	0
3196	2	95
3197	3	252
3198	3	262
3199	3	599
3200	3	242
3201	3	2560
3202	3	488
3203	3	1341
3204	3	277
3205	3	238
3206	3	440
3207	3	361
3208	2	178
3209	2	474
3210	3	308
3211	3	173
3212	3	1318
3213	2	927
3214	2	330
3215	3	158
3216	3	307
3217	3	248
3218	2	91
3219	2	61
3220	1	38
3221	2	34
3222	3	93
3223	3	34
3224	3	5
3225	1	35
3226	3	83
3227	3	54
3228	3	63
3229	3	144
3230	2	8
3231	3	281
3232	2	0
3233	3	2
3234	3	212
3235	3	152
3236	1	90
3237	3	128
3238	1	0
3239	3	71
3240	3	291
3241	2	204
3242	1	82
3243	2	127
3244	2	15
3245	2	40
3246	1	8
3247	3	163
3248	2	107
3249	3	146
3250	3	139
3251	1	371
3252	3	52
3253	2	239
3254	3	99
3255	3	73
3256	3	81
3257	1	10
3258	2	61
3259	2	258
3260	3	61
3261	1	2
3262	3	124
3263	2	0
3264	3	661
3265	2	58
3266	2	0
3267	3	146
3268	2	72
3269	3	37
3270	2	36
3271	2	63
3272	2	147
3273	3	101
3274	2	21
3275	3	57
3276	2	86
3277	1	184
3278	2	29
3279	3	157
3280	2	83
3281	2	137
3282	2	32
3283	2	46
3284	2	182
3285	2	294
3286	3	443
3287	2	171
3288	3	118
3289	3	255
3290	1	91
3291	2	428
3292	2	32
3293	1	203
3294	2	234
3295	1	157
3296	2	340
3297	2	153
3298	1	8
3299	3	330
3300	1	7
3301	1	127
3302	2	359
3303	2	364
3304	2	348
3305	3	409
3306	2	37
3307	3	44
3308	3	124
3309	2	478
3310	1	1
3311	3	123
3312	1	101
3313	1	90
3314	3	898
3315	1	16
3316	2	149
3317	1	311
3318	2	181
3319	3	353
3320	1	78
3321	1	280
3322	2	273
3323	2	138
3324	1	195
3325	2	117
3326	2	270
3327	1	90
3328	3	552
3329	1	587
3330	2	82
3331	2	170
3332	3	395
3333	2	163
3334	1	134
3335	1	90
3336	3	157
3337	3	86
3338	3	170
3339	2	149
3340	3	41
3341	1	417
3342	2	400
3343	1	34
3344	3	37
3345	1	271
3346	2	262
3347	1	47
3348	1	54
3349	2	65
3350	1	70
3351	3	33
3352	3	259
3353	2	89
3354	3	333
3355	2	57
3356	3	51
3357	3	118
3358	3	130
3359	2	0
3360	3	69
3361	3	13
3362	3	35
3363	1	1
3364	1	68
3365	3	10
3366	2	94
3367	3	24
3368	3	70
3369	2	25
3370	2	19
3371	2	253
3372	1	88
3373	2	30
3374	2	0
3375	3	64
3376	2	0
3377	2	16
3378	3	115
3379	3	54
3380	1	86
3381	2	14
3382	2	1
3383	1	0
3384	3	54
3385	3	123
3386	3	2
3387	3	61
3388	2	0
3389	3	2
3390	2	108
3391	2	86
3392	2	7
3393	3	83
3394	2	4
3395	3	16
3396	2	75
3397	2	2
3398	2	0
3399	3	114
3400	2	17
3401	3	30
3402	2	0
3403	2	54
3404	2	27
3405	3	37
3406	2	124
3407	3	65
3408	2	2
3409	3	0
3410	3	23
3411	3	35
3412	3	44
3413	3	39
3414	3	104
3415	3	109
3416	2	4
3417	3	20
3418	2	6
3419	3	1
3420	3	64
3421	3	0
3422	3	34
3423	2	0
3424	2	1
3425	3	45
3426	3	1
3427	2	21
3428	2	18
3429	2	5
3430	2	128
3431	3	42
3432	1	0
3433	2	0
3434	3	1
3435	2	0
3436	2	0
3437	2	0
3438	2	0
3439	3	1
3440	3	0
3441	3	15
3442	2	1
3443	3	67
3444	3	6
3445	2	1
3446	3	4
3447	3	0
3448	1	4
3449	2	4
3450	3	61
3451	3	56
3452	2	16
3453	2	0
3454	2	104
3455	3	0
3456	2	64
3457	3	88
3458	3	28
3459	3	23
3460	3	4
3461	1	11
3462	3	53
3463	1	48
3464	2	0
3465	2	0
3466	2	43
3467	2	1
3468	3	40
3469	2	5
3470	3	1
3471	3	9
3472	2	82
3473	3	1
3474	3	3
3475	3	86
3476	2	116
3477	2	65
3478	3	22
3479	3	6
3480	3	1
3481	1	0
3482	2	27
3483	3	6
3484	3	44
3485	3	0
3486	2	3
3487	3	0
3488	2	98
3489	3	36
3490	3	60
3491	1	0
3492	3	45
3493	2	108
3494	2	0
3495	2	6
3496	1	3
3497	3	2
3498	3	11
3499	3	46
3500	2	9
3501	3	51
3502	3	60
3503	2	195
3504	3	26
3505	2	98
3506	1	6
3507	3	435
3508	3	95
3509	2	269
3510	2	0
3511	3	43
3512	3	35
3513	3	70
3514	1	0
3515	1	28
3516	2	57
3517	2	214
3518	2	5
3519	3	28
3520	2	16
3521	2	99
3522	3	31
3523	1	13
3524	2	63
3525	2	95
3526	3	1277
3527	3	660
3528	3	1306
3529	3	2143
3530	2	134
3531	3	1479
3532	3	267
3533	3	220
3534	2	462
3535	3	427
3536	3	258
3537	3	642
3538	2	218
3539	3	136
3540	3	542
3541	3	249
3542	3	1283
3543	3	768
3544	3	1445
3545	3	373
3546	3	246
3547	1	244
3548	1	120
3549	2	582
3550	2	153
3551	1	91
3552	2	58
3553	3	27
3554	3	348
3555	3	59
3556	2	264
3557	2	157
3558	1	187
3559	2	246
3560	3	121
3561	2	133
3562	3	67
3563	2	106
3564	1	2
3565	3	377
3566	2	22
3567	1	143
3568	2	126
3569	1	568
3570	3	0
3571	2	0
3572	2	0
3573	2	0
3574	3	32
3575	1	11
3576	1	0
3577	2	1
3578	2	44
3579	3	67
3580	1	57
3581	2	0
3582	3	9
3583	1	27
3584	2	0
3585	3	48
3586	3	23
3587	1	3
3588	2	97
3589	2	0
3590	3	56
3591	3	62
3592	3	0
3593	3	14
3594	3	16
3595	1	34
3596	1	3
3597	3	146
3598	3	0
3599	2	2
3600	3	42
3601	1	7
3602	2	2
3603	3	279
3604	1	1
3605	2	48
3606	3	3
3607	2	1
3608	2	208
3609	3	175
3610	1	23
3611	3	207
3612	3	61
3613	2	0
3614	3	21
3615	2	47
3616	3	13
3617	2	0
3618	3	334
3619	2	840
3620	3	568
3621	2	192
3622	3	678
3623	3	68
3624	3	205
3625	2	415
3626	1	61
3627	2	242
3628	2	429
3629	3	71
3630	3	452
3631	1	225
3632	3	222
3633	2	491
3634	2	77
3635	1	138
3636	2	197
3637	3	75
3638	2	420
3639	2	165
3640	1	68
3641	2	231
3642	1	1
3643	2	73
3644	2	43
3645	3	190
3646	3	185
3647	2	5
3648	3	70
3649	2	15
3650	2	0
3651	3	2
3652	1	8
3653	1	2
3654	2	43
3655	3	47
3656	3	59
3657	2	100
3658	2	87
3659	1	38
3660	3	30
3661	1	70
3662	3	46
3663	2	179
3664	1	0
3665	2	12
3666	2	51
3667	2	9
3668	3	74
3669	3	13
3670	1	11
3671	3	94
3672	3	75
3673	1	0
3674	3	29
3675	3	6
3676	1	30
3677	3	131
3678	1	0
3679	3	85
3680	2	0
3681	3	14
3682	3	15
3683	3	7
3684	2	253
3685	2	343
3686	1	348
3687	1	39
3688	2	88
3689	1	4
3690	2	165
3691	3	74
3692	3	144
3693	2	181
3694	3	37
3695	2	78
3696	2	74
3697	1	4
3698	1	14
3699	1	62
3700	3	56
3701	1	9
3702	3	131
3703	3	10
3704	3	249
3705	3	98
3706	1	0
3707	1	24
3708	2	1
3709	3	61
3710	3	258
3711	2	100
3712	1	74
3713	1	143
3714	3	149
3715	3	289
3716	2	9
3717	2	91
3718	3	325
3719	3	89
3720	2	8
3721	3	61
3722	3	39
3723	3	37
3724	3	324
3725	3	83
3726	3	423
3727	2	164
3728	1	85
3729	2	101
3730	2	34
3731	2	123
3732	1	52
3733	3	114
3734	1	37
3735	2	69
3736	2	200
3737	3	196
3738	2	87
3739	3	64
3740	2	135
3741	3	56
3742	2	125
3743	3	31
3744	3	9
3745	3	52
3746	2	91
3747	2	85
3748	1	129
3749	3	315
3750	3	69
3751	3	15
3752	3	41
3753	2	6
3754	3	11
3755	3	0
3756	3	42
3757	3	144
3758	2	8
3759	2	0
3760	2	2
3761	3	9
3762	3	84
3763	2	0
3764	2	0
3765	3	25
3766	3	2
3767	2	40
3768	2	0
3769	3	31
3770	2	1
3771	3	6
3772	2	510
3773	3	75
3774	2	199
3775	3	430
3776	3	173
3777	3	205
3778	2	164
3779	3	303
3780	2	61
3781	2	233
3782	3	529
3783	2	328
3784	1	1181
3785	3	325
3786	3	129
3787	3	208
3788	3	308
3789	3	1008
3790	3	1126
3791	3	1071
3792	2	280
3793	3	1095
3794	2	43
3795	3	1
3796	3	14
3797	1	0
3798	3	1
3799	3	11
3800	2	12
3801	2	1
3802	2	35
3803	3	17
3804	3	10
3805	2	49
3806	3	23
3807	3	5
3808	2	0
3809	2	1
3810	3	9
3811	1	0
3812	3	0
3813	3	45
3814	3	35
3815	3	339
3816	3	416
3817	2	233
3818	3	209
3819	2	579
3820	3	531
3821	3	139
3822	2	301
3823	3	159
3824	2	613
3825	2	264
3826	2	1568
3827	3	261
3828	3	83
3829	3	170
3830	3	780
3831	2	533
3832	1	25
3833	2	93
3834	2	385
3835	3	153
3836	3	303
3837	1	36
3838	2	66
3839	3	57
3840	3	150
3841	1	163
3842	1	137
3843	2	580
3844	3	98
3845	3	90
3846	3	93
3847	1	89
3848	1	121
3849	3	243
3850	3	115
3851	2	37
3852	2	308
3853	1	1
3854	3	221
3855	1	90
3856	1	50
3857	1	10
3858	1	64
3859	2	47
3860	3	12
3861	1	0
3862	3	44
3863	2	41
3864	3	30
3865	3	170
3866	3	273
3867	3	5
3868	3	25
3869	3	59
3870	3	40
3871	3	132
3872	2	12
3873	3	44
3874	3	119
3875	3	114
3876	2	65
3877	2	125
3878	3	178
3879	3	135
3880	3	199
3881	2	94
3882	2	314
3883	2	113
3884	2	330
3885	1	172
3886	3	990
3887	1	374
3888	3	347
3889	1	92
3890	2	394
3891	1	289
3892	3	184
3893	1	118
3894	2	411
3895	2	123
3896	3	180
3897	1	109
3898	3	443
3899	2	54
3900	2	282
3901	1	255
3902	3	229
3903	2	37
3904	3	33
3905	2	0
3906	3	70
3907	3	121
3908	3	26
3909	2	6
3910	2	0
3911	3	36
3912	2	54
3913	1	1
3914	1	50
3915	1	1
3916	3	0
3917	2	0
3918	3	29
3919	3	240
3920	2	3
3921	1	49
3922	1	0
3923	3	121
3924	2	24
3925	3	370
3926	3	277
3927	1	4
3928	2	233
3929	1	47
3930	2	468
3931	1	74
3932	1	146
3933	2	53
3934	2	77
3935	1	60
3936	2	72
3937	1	0
3938	2	181
3939	1	9
3940	3	156
3941	2	717
3942	1	14
3943	3	237
3944	1	171
3945	2	249
3946	1	3
3947	1	0
3948	2	0
3949	2	1
3950	2	2
3951	3	23
3952	3	1
3953	2	12
3954	3	0
3955	2	0
3956	2	26
3957	2	4
3958	2	0
3959	2	0
3960	2	1
3961	3	0
3962	2	32
3963	2	1
3964	2	134
3965	2	38
3966	3	0
3967	2	5
3968	2	0
3969	2	76
3970	3	36
3971	3	20
3972	3	56
3973	3	0
3974	3	0
3975	2	1
3976	3	1
3977	3	0
3978	2	0
3979	3	418
3980	3	4
3981	3	219
3982	3	70
3983	3	8
3984	3	23
3985	3	1
3986	2	0
3987	2	0
3988	1	26
3989	2	53
3990	2	3
3991	3	55
3992	1	1
3993	1	21
3994	3	134
3995	2	73
3996	1	27
3997	3	194
3998	1	37
3999	1	112
4000	2	133
4001	2	162
4002	3	95
4003	1	4
4004	2	116
4005	2	256
4006	3	51
4007	2	113
4008	2	69
4009	3	73
4010	3	122
4011	2	185
4012	2	0
4013	3	13
4014	3	31
4015	3	50
4016	2	76
4017	2	48
4018	1	54
4019	2	0
4020	1	23
4021	3	120
4022	3	75
4023	3	66
4024	3	27
4025	3	12
4026	2	10
4027	3	104
4028	3	117
4029	2	31
4030	2	58
4031	3	13
4032	1	10
4033	1	6
4034	2	114
4035	1	28
4036	3	32
4037	2	254
4038	2	0
4039	3	11
4040	2	8
4041	2	3
4042	3	36
4043	2	0
4044	2	27
4045	3	0
4046	2	3
4047	2	64
4048	3	17
4049	2	1
4050	3	57
4051	3	76
4052	2	13
4053	2	3
4054	3	5
4055	2	176
4056	3	82
4057	3	282
4058	1	988
4059	3	186
4060	2	84
4061	1	188
4062	3	171
4063	3	156
4064	2	459
4065	3	192
4066	3	351
4067	1	152
4068	3	22
4069	2	544
4070	3	36
4071	1	213
4072	2	141
4073	3	72
4074	2	160
4075	2	200
4076	2	289
4077	1	59
4078	3	188
4079	2	67
4080	1	126
4081	1	111
4082	2	157
4083	3	362
4084	3	453
4085	2	64
4086	1	385
4087	2	243
4088	1	16
4089	2	93
4090	1	162
4091	2	61
4092	2	119
4093	1	43
4094	3	129
4095	2	359
4096	1	15
4097	2	297
4098	2	0
4099	1	29
4100	1	47
4101	2	12
4102	3	19
4103	2	70
4104	2	92
4105	3	55
4106	3	227
4107	1	66
4108	1	0
4109	2	96
4110	1	12
4111	2	0
4112	3	77
4113	3	48
4114	3	39
4115	3	44
4116	3	155
4117	2	60
4118	3	108
4119	2	255
4120	3	24
4121	3	43
4122	3	556
4123	1	137
4124	2	229
